order_id,product_id,quantity
760,21,1
760,24,10
760,34,7
761,21,3
762,35,10
762,26,2
762,19,4
762,33,1
762,4,8
763,9,9
763,27,9
764,11,7
764,21,2
765,40,6
765,42,8
765,32,9
766,6,9
766,28,4
766,22,7
766,29,9
767,40,5
767,7,2
767,25,9
768,32,8
768,14,2
768,28,10
768,6,1
768,2,10
769,13,5
769,37,9
770,38,4
770,33,7
770,13,10
771,22,6
771,12,3
772,5,3
772,20,5
772,2,10
772,21,5
773,10,9
773,13,1
773,25,5
773,1,9
773,42,6
774,33,1
775,5,7
775,30,4
776,11,10
777,29,1
777,36,7
777,24,3
778,2,9
778,30,1
778,12,7
779,2,7
779,39,6
780,36,7
780,33,10
780,41,10
781,15,8
782,5,6
783,27,8
783,3,9
783,4,10
783,10,7
784,32,8
784,11,1
785,6,10
786,19,5
786,28,7
787,33,6
787,11,8
787,21,4
787,38,10
787,10,2
788,11,2
788,6,9
789,1,3
790,3,9
790,13,2
790,17,6
790,26,9
790,36,9
791,25,8
791,26,6
791,37,1
791,21,10
791,18,3
792,8,2
792,1,7
793,9,2
793,3,10
793,37,9
794,7,9
794,2,4
794,8,4
794,17,9
794,5,7
795,19,2
796,3,10
797,5,1
797,22,5
798,8,5
799,15,3
799,31,9
799,17,10
799,16,3
799,11,6
800,22,5
800,41,3
800,36,2
801,13,3
801,42,8
802,9,8
802,41,8
802,34,6
803,27,8
803,15,3
803,8,9
803,3,1
803,19,3
804,14,10
804,19,10
804,34,3
804,41,6
804,29,3
805,10,4
805,6,4
805,29,4
805,2,8
805,13,9
806,3,4
806,33,6
806,11,6
807,22,3
808,20,1
808,26,2
808,24,4
808,25,7
809,1,3
809,9,8
810,41,7
810,18,6
811,33,9
811,20,1
811,26,3
811,1,9
811,25,6
812,41,8
812,8,2
812,37,8
813,27,7
813,5,5
813,2,2
813,28,9
814,19,3
814,4,8
815,37,9
815,2,9
816,12,10
817,21,8
817,26,9
817,40,10
817,15,8
818,13,2
818,20,7
818,26,8
818,17,3
819,34,9
820,39,5
820,25,1
820,27,6
820,5,9
820,33,5
821,27,6
821,29,3
822,4,4
822,31,3
823,13,8
823,23,8
823,11,8
823,16,5
824,42,7
824,39,4
824,28,8
824,25,9
825,9,9
825,42,9
825,29,5
825,12,8
826,13,5
826,5,1
826,31,6
826,40,6
827,3,1
827,25,6
827,39,10
827,33,9
827,13,6
828,2,4
829,28,7
830,8,5
830,38,4
830,27,8
830,12,10
831,10,8
831,42,3
831,24,9
832,13,2
832,27,8
833,14,8
833,2,10
833,23,1
834,4,9
834,39,1
835,23,1
835,38,1
835,5,6
835,6,1
835,24,10
836,27,9
836,3,9
837,22,2
837,38,10
837,7,3
837,39,7
838,11,7
839,11,6
840,38,1
840,3,4
840,35,2
840,6,4
841,38,5
841,34,7
842,11,7
842,5,6
843,5,10
843,8,7
844,38,4
845,13,8
845,29,6
845,28,2
845,15,1
846,26,6
846,25,1
846,11,8
846,28,2
846,1,4
847,12,4
847,5,1
847,40,1
847,34,1
847,17,5
848,16,10
848,23,3
848,21,6
848,37,3
849,1,6
849,17,6
849,34,5
849,10,8
850,41,8
851,5,4
851,33,10
852,19,2
852,20,9
852,27,4
852,36,6
852,33,2
853,22,9
853,26,6
854,28,2
854,16,5
854,33,4
854,8,6
854,35,6
855,34,8
855,6,7
856,27,10
856,9,2
857,17,4
857,35,1
858,28,8
858,19,9
858,17,7
859,39,5
859,10,10
859,26,8
859,2,8
860,27,10
860,10,2
860,24,1
860,28,10
860,37,10
861,14,9
861,5,7
861,21,10
862,27,2
862,28,6
863,19,8
863,2,7
863,25,10
864,32,10
864,13,2
864,9,1
864,28,7
864,20,8
865,19,9
865,13,7
865,28,2
865,23,1
865,6,2
866,8,4
867,1,9
867,28,6
867,35,10
868,27,5
868,9,1
868,11,3
869,25,9
869,12,10
869,19,4
869,31,4
870,1,2
870,42,9
870,15,6
870,11,7
870,8,4
871,4,6
871,29,8
872,7,9
872,12,4
872,3,7
872,36,2
872,6,4
873,17,7
873,4,5
873,37,9
874,21,3
874,32,9
874,13,5
874,1,2
875,27,8
875,3,8
875,7,2
875,40,10
876,23,7
877,25,1
877,18,6
877,10,7
877,27,10
877,9,2
878,2,1
878,30,8
878,9,6
879,17,4
879,6,3
879,27,7
880,40,1
880,21,1
880,28,8
880,33,8
881,5,10
881,22,7
882,8,3
883,16,6
883,26,3
883,21,4
883,33,7
884,30,10
884,33,10
884,34,9
884,41,9
884,14,3
885,34,8
886,4,10
886,37,3
886,42,7
886,34,3
886,25,5
887,19,7
887,6,9
887,33,10
887,1,1
888,32,1
888,12,6
888,28,4
888,14,10
889,13,6
889,16,10
889,1,6
889,35,6
889,18,3
890,6,9
890,14,3
891,5,10
891,35,4
891,4,1
892,36,4
892,32,4
892,15,2
892,39,9
893,30,10
893,1,2
893,5,7
893,38,7
894,3,5
894,42,7
894,2,5
894,36,7
895,20,4
896,31,6
896,40,6
896,12,2
897,42,2
897,16,5
897,1,8
898,10,2
898,41,10
898,33,1
899,18,3
900,41,2
900,17,7
900,23,1
900,22,1
901,12,4
902,28,2
902,21,4
902,42,3
902,36,7
902,7,9
903,38,2
903,3,2
904,28,10
905,23,7
905,17,7
906,39,9
906,13,4
906,38,3
907,29,5
907,9,7
908,5,2
908,27,6
908,40,2
909,35,3
909,32,6
910,29,6
910,7,10
910,35,3
911,28,10
911,23,10
912,36,3
913,26,7
913,2,9
913,10,1
914,31,2
914,14,2
915,24,10
916,15,4
916,37,8
917,7,4
917,35,1
918,12,7
919,9,3
919,4,5
919,1,1
919,31,9
919,6,9
920,38,6
920,32,6
920,39,9
920,9,9
921,11,5
921,4,8
921,32,7
921,13,5
922,19,6
922,39,1
923,13,4
923,41,10
923,25,4
924,41,8
924,1,5
924,17,4
924,39,3
925,39,3
925,38,1
925,20,3
925,29,7
926,42,7
927,17,2
927,4,7
927,22,10
927,40,2
928,29,9
928,30,1
928,36,2
928,10,8
928,27,3
929,33,6
929,22,5
930,8,9
931,26,7
931,17,9
932,15,8
932,23,5
932,19,9
933,25,8
933,40,2
933,20,8
933,23,4
933,39,7
934,24,10
934,39,2
934,21,1
934,23,3
935,12,8
935,40,1
936,39,6
936,6,4
936,35,2
936,33,7
936,25,1
937,35,2
937,12,9
937,42,4
938,17,5
939,7,5
939,26,8
939,29,4
939,8,6
939,11,3
940,41,1
940,13,3
941,12,7
941,33,7
942,11,6
942,4,9
943,38,10
943,33,3
943,37,3
943,31,8
944,6,5
944,1,9
944,40,8
945,42,6
945,17,5
945,14,3
945,1,2
946,23,4
946,21,6
946,32,3
946,27,7
946,39,2
947,29,9
947,16,1
947,26,2
947,12,9
948,17,10
948,7,6
948,18,1
949,16,3
949,36,8
950,32,5
950,27,2
951,35,2
952,1,10
952,37,8
952,21,10
952,8,4
953,18,10
954,6,9
954,18,10
954,27,8
954,10,5
954,32,7
955,32,4
955,35,8
955,8,1
955,34,4
956,7,9
956,35,1
956,20,5
956,8,8
957,30,10
957,3,2
957,33,5
958,2,1
958,15,5
958,3,4
959,23,10
959,11,2
959,31,3
959,12,8
960,37,10
960,25,5
960,14,6
960,36,8
961,20,9
961,23,10
961,16,1
962,14,5
962,1,10
962,25,8
962,21,10
962,23,1
963,13,5
964,16,3
964,36,4
964,21,2
965,14,1
965,7,10
965,29,9
966,42,1
966,7,10
966,41,7
966,9,2
967,25,3
967,35,7
968,30,8
969,21,4
969,30,2
970,26,6
971,13,9
971,40,2
971,8,1
971,20,1
971,25,10
972,41,7
973,12,2
973,31,1
973,9,7
973,30,9
974,15,5
975,2,9
975,8,4
975,5,8
975,31,9
975,36,8
976,21,10
976,13,7
977,42,10
977,32,3
977,36,3
977,9,9
978,30,6
978,6,6
978,37,1
979,1,4
979,5,10
980,42,9
980,28,4
981,33,4
981,20,8
981,38,2
981,30,8
981,37,7
982,3,4
982,17,2
982,5,3
982,15,10
983,9,5
983,25,1
983,36,7
983,12,7
984,22,6
984,6,10
984,5,5
984,25,3
985,15,10
986,21,8
986,36,1
986,6,3
987,25,3
987,39,7
987,13,8
987,15,1
987,14,1
988,33,5
988,29,2
988,38,10
988,40,9
989,7,4
989,26,5
989,20,9
989,6,1
990,8,3
991,17,7
991,22,2
991,19,1
992,1,7
993,21,2
993,29,5
993,25,1
994,31,10
995,38,3
995,8,10
995,15,7
995,20,4
995,37,10
996,27,5
996,28,2
996,9,10
996,23,2
996,33,1
997,26,9
997,42,7
998,29,2
999,15,5
999,18,7
999,27,3
999,8,7
999,24,10
1000,39,10
1000,36,9
1000,21,2
1000,8,1
1000,23,6
1001,17,9
1002,33,1
1002,20,5
1002,32,1
1003,35,2
1003,24,6
1004,26,7
1004,27,1
1004,33,9
1004,39,8
1004,19,5
1005,13,9
1005,19,7
1006,38,10
1006,9,1
1007,7,5
1007,41,1
1008,39,5
1008,1,7
1008,31,3
1009,28,8
1009,8,7
1010,20,9
1010,34,5
1010,42,10
1010,22,2
1010,6,2
1011,11,9
1011,1,7
1011,33,6
1012,32,1
1012,6,5
1012,31,6
1012,21,8
1013,34,8
1013,24,3
1013,18,6
1014,32,3
1015,14,7
1015,26,4
1015,24,10
1015,5,7
1015,4,6
1016,13,7
1016,26,7
1016,25,9
1017,23,5
1017,4,2
1017,3,8
1017,30,4
1018,39,2
1018,5,9
1018,4,2
1018,35,1
1019,28,4
1019,5,9
1020,33,4
1020,1,8
1021,32,1
1021,28,3
1021,25,6
1021,5,9
1022,37,3
1022,2,3
1022,39,4
1022,33,1
1023,34,9
1023,38,5
1024,2,10
1024,13,2
1024,38,1
1025,6,4
1026,7,6
1026,2,3
1026,18,10
1026,12,7
1026,5,4
1027,28,7
1027,2,6
1027,23,5
1027,33,6
1028,42,2
1028,38,6
1029,16,10
1029,23,3
1029,25,3
1030,15,6
1031,12,9
1032,10,7
1032,29,2
1032,12,9
1033,12,5
1033,10,3
1034,39,5
1034,37,4
1034,28,3
1035,5,6
1035,24,7
1035,29,6
1036,22,7
1036,6,8
1036,39,7
1036,16,5
1036,38,4
1037,29,8
1037,37,3
1037,38,6
1037,18,5
1038,31,2
1038,12,8
1039,15,7
1039,9,10
1039,39,7
1039,1,6
1040,42,1
1040,16,7
1040,1,6
1041,8,4
1042,27,5
1042,5,4
1042,38,2
1043,38,3
1043,14,4
1043,4,2
1043,7,5
1044,38,4
1044,11,4
1044,18,6
1045,39,4
1045,13,9
1046,29,9
1046,2,5
1046,30,1
1046,13,4
1046,11,6
1047,36,10
1047,6,6
1047,20,5
1047,8,2
1047,34,8
1048,33,7
1048,20,3
1048,7,9
1049,27,5
1049,11,6
1049,12,3
1050,38,10
1050,24,7
1050,39,3
1050,19,5
1050,4,5
1051,32,1
1052,2,3
1053,26,9
1053,6,9
1053,30,10
1053,4,10
1053,42,1
1054,8,5
1054,24,5
1054,13,10
1054,40,2
1054,5,3
1055,10,7
1055,14,10
1055,42,2
1055,41,10
1056,12,10
1056,39,1
1056,7,4
1057,27,6
1057,41,2
1057,10,8
1057,21,5
1058,26,8
1058,8,2
1059,11,10
1059,10,4
1059,20,2
1059,31,5
1059,39,6
1060,8,8
1060,39,2
1060,3,1
1061,10,4
1062,39,10
1062,29,9
1062,40,7
1063,1,2
1064,11,1
1064,21,10
1065,35,9
1065,11,7
1065,3,10
1065,6,1
1065,23,4
1066,27,1
1066,2,1
1066,19,4
1067,3,7
1067,17,1
1067,22,5
1067,19,4
1068,24,10
1068,3,6
1068,25,4
1068,32,4
1068,28,8
1069,4,8
1069,20,7
1069,37,1
1070,28,1
1070,35,10
1070,33,3
1070,41,1
1071,19,7
1071,28,7
1071,29,1
1072,38,8
1072,18,7
1073,4,3
1073,35,2
1073,21,1
1073,18,1
1074,27,10
1074,3,7
1075,40,2
1076,8,4
1076,42,7
1076,41,10
1076,19,1
1076,23,4
1077,39,9
1078,18,7
1079,26,9
1079,16,8
1079,32,4
1079,30,4
1079,25,5
1080,33,1
1080,15,6
1080,14,1
1080,24,5
1080,17,8
1081,30,2
1082,13,5
1082,18,2
1082,39,1
1082,35,3
1083,41,6
1083,12,8
1083,23,4
1083,35,9
1083,42,4
1084,3,5
1084,4,4
1084,21,10
1084,17,10
1084,20,1
1085,1,8
1085,13,10
1085,10,9
1085,20,3
1085,30,9
1086,1,7
1087,18,5
1087,23,4
1087,28,8
1087,16,1
1087,21,6
1088,25,5
1088,28,7
1088,42,7
1088,13,2
1089,34,8
1089,42,8
1089,4,9
1090,22,7
1091,32,10
1091,42,5
1091,8,1
1092,21,5
1092,30,2
1092,38,3
1092,35,8
1092,34,4
1093,25,9
1093,16,3
1094,39,5
1094,20,4
1095,42,10
1096,37,3
1096,41,3
1096,14,10
1096,27,8
1097,39,3
1097,14,7
1097,41,2
1097,5,5
1097,28,7
1098,12,7
1098,23,3
1098,3,1
1098,7,1
1099,41,8
1099,3,7
1100,28,9
1100,39,2
1100,1,4
1100,11,8
1100,18,9
1101,32,1
1102,7,8
1102,37,2
1102,39,9
1102,21,10
1103,6,5
1103,30,2
1103,17,2
1103,29,1
1104,39,10
1104,13,4
1104,31,8
1104,5,1
1105,33,8
1106,13,9
1106,19,7
1106,3,7
1106,4,9
1107,27,4
1107,5,2
1107,12,1
1108,40,9
1109,32,5
1109,31,3
1109,1,9
1109,22,4
1110,4,8
1110,8,2
1111,10,6
1111,6,8
1111,7,10
1112,9,3
1112,6,3
1113,1,4
1113,12,8
1113,42,8
1113,26,9
1114,19,9
1114,31,5
1114,4,10
1114,29,9
1114,14,6
1115,19,8
1115,11,7
1115,33,10
1116,17,10
1116,32,6
1116,27,10
1117,27,8
1118,21,2
1119,14,8
1119,41,10
1119,28,8
1119,26,1
1120,41,5
1121,29,3
1121,32,5
1121,2,2
1121,35,2
1122,16,1
1122,41,1
1123,9,7
1124,34,4
1124,3,1
1124,31,3
1124,27,4
1124,2,1
1125,15,5
1126,19,8
1126,18,5
1127,31,7
1127,9,6
1127,24,9
1127,33,8
1127,12,7
1128,34,4
1128,39,4
1128,2,10
1129,39,7
1129,22,10
1130,42,5
1130,32,2
1130,7,6
1130,13,4
1130,20,2
1131,36,1
1132,15,8
1132,34,10
1132,23,5
1132,29,10
1132,2,6
1133,6,6
1133,42,9
1133,9,5
1133,5,1
1133,37,7
1134,26,5
1134,8,6
1134,30,4
1135,13,9
1135,15,3
1135,24,5
1135,34,4
1136,31,10
1136,16,2
1136,41,6
1136,2,9
1137,34,5
1137,1,8
1137,6,4
1137,40,2
1138,32,3
1138,18,1
1138,19,5
1138,5,6
1139,38,5
1139,19,2
1139,37,10
1139,27,7
1139,29,9
1140,37,6
1140,14,2
1140,35,8
1141,33,1
1141,19,5
1142,14,1
1142,34,8
1143,37,5
1143,18,3
1143,34,7
1143,7,6
1144,6,7
1144,7,10
1144,26,5
1144,28,2
1144,41,3
1145,11,10
1145,28,8
1145,41,6
1145,8,8
1145,5,10
1146,20,10
1146,5,10
1147,28,9
1147,5,5
1147,38,10
1147,26,3
1148,20,9
1148,28,7
1148,26,4
1148,36,10
1148,27,2
1149,38,5
1149,18,9
1149,42,1
1149,19,6
1150,35,10
1150,13,3
1150,25,8
1151,26,1
1151,12,9
1151,5,1
1151,34,8
1152,14,2
1152,22,8
1152,29,7
1152,38,4
1152,18,3
1153,41,6
1154,33,6
1154,16,3
1154,10,6
1155,38,5
1155,31,10
1155,15,7
1156,10,4
1156,31,3
1156,22,8
1156,35,9
1156,25,1
1157,3,1
1157,25,5
1157,5,7
1157,41,5
1157,26,9
1158,16,8
1158,18,2
1158,17,10
1158,25,9
1158,23,4
1159,36,7
1159,30,1
1160,29,8
1160,13,5
1160,41,3
1160,10,4
1160,33,2
1161,32,2
1161,20,7
1161,8,7
1161,18,10
1162,13,4
1162,38,7
1162,3,5
1162,19,9
1163,32,10
1164,2,9
1164,21,2
1164,36,10
1165,26,9
1165,21,4
1165,27,1
1165,23,3
1165,11,6
1166,27,6
1166,9,10
1166,25,3
1166,41,5
1167,3,9
1167,34,8
1168,1,3
1168,12,2
1169,3,3
1169,38,2
1169,8,7
1170,4,2
1170,16,7
1170,3,8
1171,24,9
1172,36,4
1172,28,1
1173,12,8
1173,11,4
1173,16,3
1174,38,10
1174,25,9
1174,17,9
1175,31,9
1175,2,6
1175,23,1
1175,32,1
1176,4,7
1176,34,9
1176,13,2
1177,23,1
1177,35,7
1177,33,4
1177,29,5
1177,40,7
1178,5,8
1179,16,2
1179,19,1
1179,40,4
1180,27,1
1180,38,3
1181,10,10
1181,25,5
1182,6,10
1182,37,7
1182,30,2
1182,8,9
1183,18,5
1183,17,3
1183,32,1
1183,15,7
1183,30,10
1184,3,6
1184,5,4
1185,36,5
1186,5,1
1186,19,3
1187,33,2
1187,20,7
1187,29,1
1187,5,9
1188,31,7
1188,9,10
1188,19,8
1188,2,3
1188,10,3
1189,7,1
1189,2,3
1189,22,8
1189,34,10
1189,25,6
1190,28,6
1191,12,2
1192,23,4
1192,22,6
1193,12,5
1194,26,10
1194,23,3
1194,37,2
1194,11,2
1194,12,10
1195,2,2
1195,19,10
1195,20,7
1196,27,10
1196,2,2
1196,33,10
1196,40,10
1196,38,6
1197,26,4
1197,39,1
1197,17,10
1197,33,7
1197,38,1
1198,12,6
1198,33,3
1198,23,4
1198,21,2
1199,20,3
1200,4,9
1200,34,6
1200,1,1
1201,36,7
1201,29,6
1201,30,8
1201,3,3
1201,23,10
1202,20,6
1202,21,1
1202,31,3
1203,7,9
1204,11,1
1204,23,8
1204,41,5
1205,42,4
1205,28,1
1205,11,7
1205,15,4
1205,39,6
1206,39,8
1206,25,6
1206,21,1
1206,15,8
1207,4,10
1207,30,5
1208,41,10
1208,39,8
1208,13,6
1208,36,8
1208,16,3
1209,18,3
1209,32,5
1209,38,4
1210,21,10
1210,34,4
1210,19,9
1211,35,5
1211,38,8
1212,34,5
1212,28,3
1212,33,4
1212,9,8
1212,4,3
1213,28,2
1213,5,1
1213,8,3
1213,35,7
1214,28,8
1215,27,8
1216,37,10
1216,41,7
1216,5,1
1216,10,10
1216,39,5
1217,35,9
1217,18,3
1217,41,3
1217,4,6
1218,7,9
1219,13,6
1219,27,3
1219,33,10
1219,16,3
1220,39,9
1220,27,8
1220,36,4
1220,26,6
1221,3,5
1221,15,8
1221,34,2
1221,16,7
1221,27,4
1222,26,1
1222,10,1
1222,2,1
1223,23,3
1223,24,1
1224,30,8
1225,33,3
1225,4,9
1225,16,7
1225,25,5
1225,31,9
1226,7,9
1226,12,8
1226,28,5
1226,17,10
1226,18,1
1227,8,6
1227,29,2
1227,10,8
1228,9,6
1228,21,9
1228,13,9
1228,29,3
1229,36,5
1229,9,4
1229,34,10
1230,12,4
1230,34,3
1230,5,4
1230,40,8
1230,2,5
1231,40,2
1231,34,8
1231,6,10
1231,9,6
1231,24,8
1232,29,9
1232,34,5
1232,6,8
1232,24,6
1233,10,4
1233,24,1
1233,9,7
1233,38,1
1234,36,5
1234,42,2
1234,39,7
1235,36,6
1236,6,5
1236,24,3
1236,41,10
1236,39,6
1236,5,7
1237,16,6
1237,18,5
1237,37,7
1237,3,2
1237,8,9
1238,9,9
1238,23,8
1239,29,7
1239,21,7
1240,24,7
1241,23,10
1242,28,7
1242,34,1
1242,37,5
1243,35,3
1243,3,3
1243,26,2
1243,40,1
1244,2,4
1244,38,10
1244,27,1
1244,39,3
1245,18,3
1246,12,1
1246,14,6
1246,38,5
1246,27,8
1246,2,3
1247,15,8
1247,35,8
1247,29,8
1247,8,7
1248,1,1
1248,26,10
1248,5,8
1248,21,6
1249,29,6
1249,11,3
1249,31,7
1250,9,1
1250,12,2
1250,24,4
1251,35,7
1251,33,3
1251,25,1
1251,8,3
1252,18,4
1253,41,4
1254,39,3
1254,34,1
1254,8,4
1254,9,5
1255,27,9
1255,25,9
1255,32,3
1256,28,6
1257,18,9
1257,41,6
1257,6,5
1258,24,10
1258,8,2
1258,38,1
1258,15,6
1258,3,9
1259,36,1
1260,28,1
1261,34,3
1261,12,4
1261,11,9
1261,39,8
1261,21,1
1262,39,10
1263,25,2
1263,21,7
1264,21,8
1264,33,6
1264,40,3
1264,24,10
1264,25,4
1265,20,1
1265,21,7
1266,35,9
1266,34,5
1266,14,1
1266,22,8
1267,25,8
1267,21,10
1267,35,10
1267,34,6
1267,41,9
1268,32,4
1269,41,1
1269,3,9
1270,35,2
1270,7,4
1270,13,5
1271,25,4
1271,8,2
1271,28,9
1271,36,10
1271,30,5
1272,20,9
1272,25,8
1272,33,5
1273,26,2
1273,36,2
1273,3,8
1273,27,5
1273,32,10
1274,22,7
1275,28,6
1275,21,10
1275,41,8
1275,20,7
1276,28,6
1276,38,5
1276,2,9
1276,16,10
1276,31,7
1277,36,7
1277,4,3
1277,42,5
1277,1,1
1277,11,8
1278,20,2
1279,37,7
1280,23,10
1280,28,5
1280,42,10
1280,2,8
1280,1,2
1281,6,4
1281,30,10
1281,5,6
1281,2,6
1281,17,5
1282,20,5
1282,22,1
1283,19,7
1283,7,7
1283,33,7
1283,27,6
1284,11,1
1284,20,9
1285,4,8
1285,2,8
1285,23,2
1285,18,4
1285,12,4
1286,6,5
1286,1,1
1286,32,10
1286,10,4
1286,37,3
1287,11,1
1287,24,8
1287,2,6
1287,33,10
1287,18,10
1288,17,9
1288,6,4
1288,10,8
1288,31,3
1288,33,6
1289,6,2
1289,12,9
1289,37,7
1290,36,1
1291,15,8
1291,19,1
1291,33,1
1291,30,5
1292,12,1
1292,25,6
1292,28,9
1292,20,9
1293,14,3
1293,29,10
1293,22,10
1293,9,2
1293,12,5
1294,24,6
1295,31,1
1295,24,3
1295,4,9
1296,11,5
1296,16,9
1297,14,3
1297,17,5
1298,42,1
1299,15,7
1299,32,5
1299,42,6
1300,3,7
1300,38,9
1300,14,1
1300,16,9
1301,23,7
1301,9,1
1301,3,10
1301,33,1
1302,3,10
1302,12,7
1302,42,4
1302,13,10
1303,37,7
1303,41,3
1303,11,1
1303,39,5
1303,20,7
1304,28,8
1304,30,5
1304,18,9
1305,37,10
1305,16,4
1306,18,4
1306,26,1
1306,11,9
1306,38,9
1307,34,8
1307,28,6
1307,9,4
1308,40,3
1308,8,8
1308,41,8
1308,30,7
1308,42,5
1309,9,7
1309,16,10
1309,7,6
1309,36,8
1309,1,6
1310,15,4
1311,4,7
1311,20,4
1311,16,7
1311,5,3
1312,41,7
1312,13,2
1312,36,7
1312,23,8
1312,30,9
1313,7,2
1313,13,7
1313,27,1
1313,25,1
1314,32,6
1314,29,2
1314,7,8
1314,36,7
1314,31,4
1315,41,9
1315,28,9
1315,33,10
1315,34,5
1316,41,6
1316,42,5
1316,17,1
1316,28,9
1316,8,10
1317,5,6
1317,21,7
1317,6,3
1317,4,2
1318,19,6
1319,16,2
1319,34,5
1319,20,8
1319,35,1
1320,28,1
1320,19,3
1320,14,6
1321,4,7
1321,7,7
1321,6,9
1321,8,3
1322,42,5
1322,32,8
1322,35,1
1323,41,8
1323,36,6
1324,28,10
1325,42,6
1325,18,8
1326,15,1
1326,4,8
1326,31,7
1326,40,6
1326,20,9
1327,32,1
1327,41,4
1327,30,1
1327,27,1
1328,38,7
1329,8,4
1329,33,6
1330,39,9
1330,36,10
1330,1,2
1330,10,2
1330,25,7
1331,23,1
1331,29,8
1332,40,5
1332,14,9
1332,23,10
1332,12,6
1333,28,3
1333,6,7
1333,15,1
1333,34,4
1333,24,1
1334,26,1
1334,21,10
1334,35,6
1334,1,6
1334,40,2
1335,37,1
1335,4,4
1335,32,8
1335,38,6
1336,21,6
1337,42,8
1338,10,4
1338,7,10
1338,32,9
1338,15,8
1338,23,10
1339,30,10
1339,13,2
1339,18,10
1340,16,2
1340,4,3
1340,40,3
1341,18,10
1341,27,5
1341,4,1
1341,41,8
1342,39,1
1343,14,3
1343,25,9
1343,7,3
1343,5,7
1344,26,5
1344,1,10
1344,4,8
1345,13,7
1345,16,9
1345,15,5
1345,29,3
1346,31,5
1346,21,1
1347,18,3
1347,40,3
1347,41,9
1347,2,3
1348,42,10
1349,35,8
1349,9,9
1350,19,6
1350,4,8
1350,23,7
1350,29,5
1350,39,2
1351,2,8
1351,12,9
1351,6,6
1351,39,1
1352,5,1
1352,42,2
1352,41,3
1352,12,1
1353,39,5
1353,20,4
1354,9,1
1354,24,10
1355,21,8
1356,24,7
1356,12,7
1356,5,4
1356,25,10
1356,8,4
1357,16,10
1357,8,3
1357,25,3
1357,21,3
1358,16,7
1358,23,6
1358,42,3
1358,18,2
1358,14,7
1359,24,4
1359,7,6
1359,9,1
1359,25,4
1360,3,3
1361,15,9
1361,39,9
1361,6,5
1361,41,8
1362,21,9
1362,32,9
1362,36,3
1363,7,9
1363,12,4
1363,19,1
1363,10,9
1364,4,7
1364,16,1
1364,29,4
1364,11,7
1364,19,10
1365,34,6
1365,40,6
1365,19,7
1365,27,5
1366,41,6
1366,11,5
1366,6,2
1366,42,9
1367,41,1
1367,38,3
1368,37,5
1368,28,1
1368,25,9
1368,19,1
1369,42,4
1369,26,6
1369,3,9
1369,4,4
1370,41,2
1370,18,2
1370,26,9
1370,11,3
1371,20,10
1371,29,9
1371,7,7
1371,15,10
1371,12,4
1372,7,9
1372,4,4
1372,36,5
1372,3,7
1373,4,1
1373,24,5
1373,27,3
1373,33,7
1373,5,3
1374,30,10
1374,29,7
1374,38,9
1374,8,7
1374,37,4
1375,22,2
1375,7,9
1375,39,10
1376,17,3
1376,26,6
1377,16,2
1377,18,9
1378,18,3
1378,15,10
1378,41,9
1378,13,6
1378,2,7
1379,20,5
1379,8,6
1379,11,9
1380,24,8
1380,41,2
1380,26,5
1380,16,6
1380,11,9
1381,21,7
1381,6,7
1381,1,10
1382,16,7
1382,31,4
1382,33,9
1383,28,3
1383,37,2
1383,1,9
1384,8,6
1385,33,3
1386,25,9
1386,8,4
1386,38,10
1386,22,2
1387,17,2
1387,7,6
1387,10,10
1387,9,10
1388,10,5
1388,41,6
1388,14,9
1388,18,3
1388,29,3
1389,19,6
1389,7,2
1389,36,9
1389,15,10
1389,4,3
1390,13,9
1390,11,9
1391,33,10
1391,14,7
1391,37,5
1391,8,3
1392,6,9
1393,5,6
1393,42,1
1393,41,3
1394,12,8
1394,8,6
1394,27,5
1394,41,10
1394,9,7
1395,20,10
1396,29,9
1396,35,8
1396,39,7
1397,22,3
1397,33,2
1397,32,9
1398,28,1
1398,36,1
1399,24,8
1399,10,7
1399,33,3
1399,20,3
1400,42,8
1400,5,2
1400,35,8
1400,16,8
1401,8,1
1401,10,1
1401,11,3
1402,26,5
1402,6,5
1402,18,8
1402,21,1
1402,12,4
1403,10,9
1403,2,6
1404,36,3
1404,2,8
1404,35,5
1404,30,5
1404,3,2
1405,36,3
1405,7,6
1405,13,7
1406,11,3
1406,36,1
1406,3,4
1407,21,1
1408,26,5
1408,8,1
1408,18,10
1408,12,6
1408,34,4
1409,14,3
1409,20,6
1409,21,7
1409,38,9
1409,32,3
1410,8,10
1410,17,9
1410,16,3
1410,20,5
1410,5,7
1411,22,6
1411,5,7
1411,10,3
1411,36,3
1412,36,4
1412,11,10
1412,23,9
1412,6,1
1413,23,9
1413,10,8
1413,29,2
1413,39,3
1414,1,6
1414,17,10
1414,35,3
1414,28,8
1414,31,5
1415,13,8
1415,22,7
1416,26,8
1417,20,1
1417,25,4
1418,8,7
1418,14,7
1418,4,3
1419,29,10
1419,16,10
1419,17,10
1419,39,7
1420,13,4
1421,18,4
1421,27,4
1421,14,3
1421,2,9
1421,26,10
1422,25,10
1422,39,3
1422,10,3
1422,1,2
1423,2,5
1424,34,5
1424,3,3
1424,31,3
1424,5,5
1425,10,5
1426,34,10
1426,21,5
1426,7,6
1427,17,10
1427,29,2
1428,16,6
1428,9,8
1428,3,2
1428,27,6
1428,19,2
1429,21,7
1429,37,6
1429,40,4
1429,42,1
1429,3,9
1430,28,3
